#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1558576 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=20588, tid=30480
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.9+10 (21.0.9+10) (build 21.0.9+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.9+10 (21.0.9+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=localhost:53181 -XX:+ShowCodeDetailsInExceptionMessages com.robertgarcia.template.TemplateApplication

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sun Dec 14 15:50:14 2025 SA Western Standard Time elapsed time: 2893.223904 seconds (0d 0h 48m 13s)

---------------  T H R E A D  ---------------

Current thread (0x00000270fd8f4b40):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=30480, stack(0x000000de50d00000,0x000000de50e00000) (1024K)]


Current CompileTask:
C2:2893226 90403       4       org.springframework.boot.devtools.filewatch.DirectorySnapshot::collectFiles (99 bytes)

Stack: [0x000000de50d00000,0x000000de50e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6e29]
V  [jvm.dll+0x8b4b76]
V  [jvm.dll+0x8b712e]
V  [jvm.dll+0x8b7813]
V  [jvm.dll+0x283d86]
V  [jvm.dll+0xc66ed]
V  [jvm.dll+0xc6c31]
V  [jvm.dll+0x3be501]
V  [jvm.dll+0x38ab92]
V  [jvm.dll+0x389fda]
V  [jvm.dll+0x24bfa0]
V  [jvm.dll+0x24b580]
V  [jvm.dll+0x1cb13e]
V  [jvm.dll+0x25b29d]
V  [jvm.dll+0x25982a]
V  [jvm.dll+0x3f7ea6]
V  [jvm.dll+0x85e9ad]
V  [jvm.dll+0x6d565d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000270cf65feb0, length=587, elements={
0x00000270fd8e9060, 0x00000270fd8e9ab0, 0x00000270fd8ec510, 0x00000270fd8ecf60,
0x00000270fd8ef9c0, 0x00000270fd8f3250, 0x00000270fd8f4b40, 0x00000270fd8f8cb0,
0x00000270fdb64350, 0x00000270fdb66bf0, 0x00000270fdb67270, 0x00000270fd8f0460,
0x00000270fd8f1180, 0x00000270c9a460c0, 0x00000270c87d3430, 0x00000270c9403190,
0x00000270ce11b030, 0x00000270c93ff680, 0x00000270c94010c0, 0x00000270c93fdc40,
0x00000270cf1a9990, 0x00000270c93fc200, 0x00000270c9401750, 0x00000270c87d68b0,
0x00000270e08aa430, 0x00000270df754e20, 0x00000270d69eb5b0, 0x00000270ce59cdb0,
0x00000270db5b1100, 0x00000270c543ce60, 0x00000270d9a51170, 0x00000270ff353470,
0x00000270db5b1e20, 0x00000270d9a50450, 0x00000270d9a51800, 0x00000270d607add0,
0x00000270cf1aba60, 0x00000270d607b460, 0x00000270d6481230, 0x00000270e0dd69d0,
0x00000270cf317580, 0x00000270d64818c0, 0x00000270d9a4f0a0, 0x00000270c647d750,
0x00000270d6483300, 0x00000270d9a4f730, 0x00000270cadfc080, 0x00000270c583ce00,
0x00000270d9c140a0, 0x00000270cf1440c0, 0x00000270c7d0ad60, 0x00000270dcd2e810,
0x00000270d6480510, 0x00000270dc0c36f0, 0x00000270c9a43ff0, 0x00000270cd285e20,
0x00000270cf142d10, 0x00000270c5d4e6c0, 0x00000270c5f09a60, 0x00000270dcccca70,
0x00000270d6481f50, 0x00000270c5f0ae10, 0x00000270df2f06f0, 0x00000270c5d4fa70,
0x00000270ffaf94d0, 0x00000270ffaf7400, 0x00000270cf1ace10, 0x00000270cf1ab3d0,
0x00000270ffaf87b0, 0x00000270d9a4fdc0, 0x00000270e0dd3be0, 0x00000270dbe1f1a0,
0x00000270ffaf8e40, 0x00000270de2710c0, 0x00000270dbe20550, 0x00000270ccdb7520,
0x00000270d79124f0, 0x00000270de271750, 0x00000270d0e3db80, 0x00000270dbe1e480,
0x00000270df2f1410, 0x00000270c9a45a30, 0x00000270cfb54d10, 0x00000270cfb553a0,
0x00000270c7961a80, 0x00000270c7d0ba80, 0x00000270e1db4d90, 0x00000270d8171aa0,
0x00000270dd1662d0, 0x00000270de271de0, 0x00000270d7910420, 0x00000270d81706f0,
0x00000270d0e3ef30, 0x00000270c5614310, 0x00000270ce11a310, 0x00000270dbe1d760,
0x00000270e08a9080, 0x00000270c5f086b0, 0x00000270ceed1e60, 0x00000270c9a02370,
0x00000270c8c15f60, 0x00000270ce74fe30, 0x00000270dc0c4410, 0x00000270ceed0ab0,
0x00000270d8f075a0, 0x00000270d0e3f5c0, 0x00000270d76b27c0, 0x00000270cf315b40,
0x00000270c6615920, 0x00000270dc18b440, 0x00000270ffaf6050, 0x00000270febcab00,
